2318c853-303e-4e83-81d1-d92bc827090c,1,50,95,1049.08
12ce0a93-2d36-4a55-a788-4dbb9a5c8230,5,60,15,1911.47
a9328feb-c4ba-4c56-8ee3-46c4f6123987,1,55,25,557.19
e81d4730-af18-4a1a-bd8d-14decc63a866,8,60,55,9203.79
57169786-a534-4034-bda9-30f75ab18580,5,15,45,1275.66
7e29697d-79d1-430e-8574-83c76f0f7158,9,80,95,25885.87
7f4693ad-1099-40f9-9b69-f474d476c7bc,5,25,10,248.74
9ad14b40-63fd-4efa-aceb-3b23be186b4a,4,10,85,707.48
0f7c8a84-2ccd-4805-a648-31d6431a1970,6,55,15,2025.02
c61a10bb-bf7a-4198-8c17-bf412ea669cc,9,40,50,6826.07
df6b57bb-f26a-490c-930f-265adc06d6ff,3,70,20,2005.74
87a6374a-37bb-4b11-8692-c685f4724437,4,75,95,7885.30
657e3fda-8aa9-4c8f-9e3d-13b67a19ad55,6,35,15,1208.53
c37c06a7-8020-468a-8ed9-571476b1e832,6,60,30,5010.60
513387de-4d57-40e6-92c3-37e55cdfef53,2,85,95,6922.29
863ef69c-5f6c-44ea-b7b7-1bddd5006f45,5,10,60,1057.63
bf45d245-de45-4088-b97f-8810b30d6f2a,9,85,65,23453.40
af2717c7-889f-4861-9469-09d023a218a0,5,50,45,2372.58
ea051182-b593-402b-8fed-fb6444e49ec8,3,65,25,984.52
457e1be8-5f49-4d3c-b63c-2a1212bd24b6,8,50,35,4736.30
274406a2-ab33-47ef-889a-090e6a8b41d7,9,70,10,2508.46
e0ba3bbc-2d17-4dcf-bfed-aac6b465166e,8,55,25,2454.96
e196910c-bce3-40ba-bfff-17ccb651bf51,7,40,20,1174.19
7fb1b296-5409-418a-93e1-f44365c83ea9,6,40,10,1084.49
d16e3a8e-146f-4a3b-a814-f0e2ea6452b9,1,30,90,641.93
4d1d85cc-35d2-4a92-b983-8ab381c09a33,6,15,95,1509.77
1988fe55-6f5a-4d82-b5e1-41037132d028,7,15,30,1034.47
1246fc2c-1b1c-4dae-93e9-5ccb286db3e5,3,75,40,2247.41
aeeb9d4d-9840-4756-9530-9b83c148fa5e,4,90,45,5653.00
